################################################
# ESP-IDF Partition Table for .NET nanoFramework
# Name,   Type, SubType, Offset,  Size, 
###############################################################################################################################
# if you change the partitions here, make sure to update the BlockRegions array in the device BlockStorage configuration file #
###############################################################################################################################
nvs,      data, nvs,     0x9000,   0x6000,
phy_init, data, phy,     0xf000,   0x1000,
# Factory area for NanoCLR - 3456k (enlarged 0x300000 -> 0x360000, ends 0x370000).
# 2026-06-21: moved the deploy region 0x310000 -> 0x370000 as a TEST to see if the
# ~358 KB deploy ceiling was a bad flash sector at 0x3678F8. RESULT: the failure
# moved to 0x3C78F8 (= 0x370000 + 358648, SAME offset) - so it is NOT a bad sector,
# it's a deterministic software limit in the nanoCLR deploy resolve. This layout is
# kept (valid, slightly larger factory) but does NOT fix the ceiling - that's a
# separate fix. See Research/nf-interpreter-deploy-ceiling.md (2026-06-21 UPDATE).
factory,  app, factory,  0x10000,  0x360000,
# Deployment area for Managed code 2560k
deploy,   data, 0x84,    0x370000, 0x280000,
# Config data for Network, Wireless, certificates, user data  3MB
config,   data, littlefs,  0x5F0000, 0x300000,
# Coredump partition (2026-06-21, Riker): capture the ~358 KB deploy-ceiling crash
# backtrace. USB-C only watch (no UART/JTAG pins, no live console), so a coredump
# written to flash on panic and read post-crash via espcoredump over COM6 is the
# only out-of-band capture. 64K in the spare area - moves no existing partition.
coredump, data, coredump,  0x8F0000, 0x10000,
##########################################
# spare from 0x900000 (~7Mb free)        #
# total size has to be 0x1000000 or less #
##########################################
